name, phone_number, address, lat, long, icon_link, website
Forum Robinsons, ,"No. 30 EDSA corner Pioneer St., Mandaluyong City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4329.jpg, 
SM Light Mall, ,"2nd Level SM Light Mall, Light Residences, EDSA cor. Madison St., Mandaluyong City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
SM MegaMall, ,"Edsa cor. Julia Vargas Ave., Mandaluyong City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Shangri-la Plaza Mall, ,"EDSA cor. Shaw Blvd., Mandaluyong City, Metro Manila", , ,NA, 
Starmall EDSA-Shaw, ,"EDSA cor. Shaw Blvd., Mandaluyong City, Metro Manila", , ,NA, 
Cinerama Cineworld (Isetann), ,"Isetann Recto Manila, Manila, Metro Manila", , ,NA, 
Lucky Chinatown Mall, ,"5/F Reina Regente St. Corner Dela Reina St., Brgy. 293 Zone 28, Binondo, Manila, Metro Manila", , ,NA, 
Robinsons Place Manila, ,"Pedro Gil cor. Adriatico Sts., Ermita, Manila, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4329.jpg, 
SM City Manila, ,"Concepcion cor. Arroceros & San Marcelino Sts., Manila, Metro Manila", , ,NA, 
SM San Lazaro, ,"Felix Huertas cor. A.H. Lacson Sts., Sta. Cruz, Manila, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Blue Wave, ,"Brgy. Sto. Niño, Sumulong Highway, Marikina, Metro Manila", , ,NA, 
SM City Marikina, ,"Marcos Highway, Brgy. Kalumpang, Marikina, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Alabang Town Center, ,"Alabang Commercial Corporation, Alabang-Zapote Road, Muntinlupa, Metro Manila", , ,NA, 
Ayala Malls South Park, ,"National Road, Brgy. Alabang, Muntinlupa City, Metro Manila", , ,NA, 
Commercenter Cinemas, ,"2nd Floor Commercenter Cinema Bldg., Filinvest and East Asia Drive, Filinvest Corporate City, Muntinlupa City, Metro Manila", , ,NA, 
Festival Supermall, ,"Corporate Ave. cor. Civic Drive, Filinvest Corporate City, Alabang, Muntinlupa, Metro Manila", , ,NA, 
SM Supercenter Muntinlupa, ,"National Road, Brgy. Tunasan, Muntinlupa, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Starmall Alabang, ,"4L, Starmall Alabang, South Super Highway, Alabang, Muntinlupa City, Metro Manila", , ,NA, 
SM City BF Parañaque, ,"Dr. A. Santos Ave. (formerly Sucat Road), BF, Parañaque, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
SM City Bicutan, ,"Doña Soledad Ave., Brgy. Don Bosco, Parañaque, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
SM City Sucat, ,"Dr. A. Santos Ave. (formerly Sucat Road), Barangay San Dioniso, Parañaque, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Newport Mall, ,"100 Andrew's Avenue, Newport City, Pasay City, Metro Manila", , ,NA, 
Ayala Malls Feliz, ,"Marcos Highway (Marikina-Infanta Highway), Brgy. Dela Paz, Pasig City, Metro Manila", , ,NA, 
Ayala Malls The 30th, ,"30 Meralco Avenue, Pasig City, Metro Manila", , ,NA, 
Robinsons Metro East, ,"Dela Paz Marcos Highway, Pasig City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4329.jpg, 
SM City East Ortigas, ,"Ortigas Avenue Extn., Brgy. Sta. Lucia, Pasig, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Ali Mall, ,"Araneta Center, Cubao, Quezon City, Metro Manila", , ,NA, 
Ayala Fairview Terraces, ,"4th Level Fairview Terraces, Quirino Hi-way, Novaliches, Quezon City, Metro Manila", , ,NA, 
Ayala Malls Cloverleaf, ,"A. Bonifacio Avenue, Brgy. Balingasa, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/12677.jpg, 
Ayala Malls Vertis North, ,"North Avenue, Brgy. Bagong Pag-asa, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/12319.jpg, 
Fisher Mall, ,"325 Quezon Ave. corner Roosevelt Ave., Brgy. Sta. Cruz, Quezon City, Metro Manila", , ,NA, 
Gateway Mall, ,"Araneta Center, Quezon City, Metro Manila", , ,NA, 
Robinsons Galleria, ,"EDSA cor. Ortigas Ave., Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4329.jpg, 
Robinsons Magnolia, ,"Aurora Blvd. corner Doña M. Hemady St., New Manila, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4329.jpg, 
SM City Fairview, ,"202 Quirino Highway cor. Regalado Ave., Fairview, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
SM City Novaliches, ,"Quirino Highway, Brgy. San Bartolome, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
SM City Sta. Mesa, ,"Ramon Magsaysay St. cor. Araneta Ave., Sta. Mesa, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
TriNoma Mall, ,"EDSA cor. North Ave., Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4344.jpg, 
U.P. Town Center, ,"Katipunan Ave., Diliman, Quezon City, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/9889.jpg, 
Cinema '76, ,"160 Luna Mencias St., Brgy. Addition Hills, San Juan, Metro Manila", , ,NA, 
Santolan Town Plaza, ,"Santolan Rd., Brgy. Little Baguio, San Juan, Metro Manila", , ,NA, 
Bonifacio High Street, ,"3F Central Square, 5th Avenue cor. 30th Street, Bonifacio Global City, Taguig, Metro Manila", , ,NA, 
Market! Market!, ,"26th St. cor. C5, Bonifacio Global City, Taguig, Metro Manila", , ,NA, 
SM Aura Premier, ,"4th Floor SM Aura Premier, 26th St. corner McKinley Parkway, Bonifacio Global City, Taguig, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
Uptown Mall, ,"3rd Level, Uptown Mall, 9th Ave. corner 36th St., Uptown Bonifacio, The Fort, Taguig, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/11581.jpg, 
Venice Grand Canal Mall, ,"3rd Level, Venice Grand Canal Mall, Upper McKinley Road, McKinley Hill, BGC, Taguig, Metro Manila", , ,NA, 
Vista Mall Taguig, ,"Vista Mall Phase 2, Bgy. Tuktukan, Taguig, Metro Manila", , ,NA, 
One Mall Valenzuela, ,"Gen. T. De Leon Road, Brgy. Gen. T. De Leon, Valenzuela, Metro Manila", , ,NA, 
SM Valenzuela, ,"Brgy. Karuhatan, Valenzuela, Metro Manila", , ,https://www.clickthecity.com/img/restaurants/4334.jpg, 
